The player blob visited these random coordinates: 

{"x":34.46866226196289,"y":-134.1553192138672,"z":49.736724853515628}

{"x":-0.44951629638671877,"y":-134.0132598876953,"z":55.273773193359378}

{"x":-25.888694763183595,"y":11.898808479309082,"z":108.38154602050781}

{"x":355434519706206200.0,"y":11.570171356201172,"z":-667218221631275000.0}

{"x":834834796200459300000.0,"y":11.570171356201172,"z":-1.5948670543901083e21}

{"x":725927624111479000000.0,"y":11.570171356201172,"z":-1.8294374631941657e21}

{"x":919996950360361000000.0,"y":11.570171356201172,"z":-1.5116315260770468e21}

{"x":919996950360361000000.0,"y":11.570171356201172,"z":-1.5116315260770468e21}

{"x":919996950360361000000.0,"y":11.570171356201172,"z":-1.5116315260770468e21}

{"x":919996950360361000000.0,"y":11.570171356201172,"z":-1.5116315260770468e21}

{"x":919996950360361000000.0,"y":11.570171356201172,"z":-1.5116315260770468e21}

{"x":919996950360361000000.0,"y":11.570171356201172,"z":-1.5116315260770468e21}

{"x":919996950360361000000.0,"y":11.570171356201172,"z":-1.5116315260770468e21}

{"x":919996950360361000000.0,"y":11.570171356201172,"z":-1.5116315260770468e21}

{"x":919996950360361000000.0,"y":11.570171356201172,"z":-1.5116315260770468e21}

{"x":919996950360361000000.0,"y":11.570171356201172,"z":-1.5116315260770468e21}

{"x":919996950360361000000.0,"y":11.570171356201172,"z":-1.5116315260770468e21}

{"x":919996950360361000000.0,"y":11.570171356201172,"z":-1.5116315260770468e21}

{"x":919996950360361000000.0,"y":11.570171356201172,"z":-1.5116315260770468e21}

{"x":919996950360361000000.0,"y":11.570171356201172,"z":-1.5116315260770468e21}

{"x":919996950360361000000.0,"y":11.570171356201172,"z":-1.5116315260770468e21}

{"x":919996950360361000000.0,"y":11.570171356201172,"z":-1.5116315260770468e21}

{"x":919996950360361000000.0,"y":11.570171356201172,"z":-1.5116315260770468e21}

{"x":919996950360361000000.0,"y":11.570171356201172,"z":-1.5116315260770468e21}

{"x":919996950360361000000.0,"y":11.570171356201172,"z":-1.5116315260770468e21}

{"x":919996950360361000000.0,"y":11.570171356201172,"z":-1.5116315260770468e21}

{"x":919996950360361000000.0,"y":11.570171356201172,"z":-1.5116315260770468e21}

{"x":919996950360361000000.0,"y":11.570171356201172,"z":-1.5116315260770468e21}

{"x":919996950360361000000.0,"y":11.570171356201172,"z":-1.5116315260770468e21}

{"x":919996950360361000000.0,"y":11.570171356201172,"z":-1.5116315260770468e21}

{"x":919996950360361000000.0,"y":11.570171356201172,"z":-1.5116315260770468e21}

{"x":919996950360361000000.0,"y":11.570171356201172,"z":-1.5116315260770468e21}

{"x":919996950360361000000.0,"y":11.570171356201172,"z":-1.5116315260770468e21}

